x,y
1.0585174660078969,0.8013865942264853
5.551598203546035,-0.7884450477219347
4.4156695592172195,-1.063986094859875
2.652186892499177,0.3793068306040836
5.424367795236514,-0.6614271715875994
1.4768201450507135,0.861085821287378
3.5421498853751023,-0.4759923474545806
0.16688297844232697,0.07938691907656244
2.387933712603688,0.7166429979211987
2.2734769655745,0.6809925214551706
0.573299975214507,0.33021818933453073
0.2843363382785546,0.4004990893941057
2.1516863167551343,0.7943811520969695
2.2331318676735488,0.8134253637728881
6.257036185635004,0.014627288579292137
5.932612292841624,-0.22796433135082772
0.8240027566261284,0.8012989367523911
3.2569208684614397,-0.21143589448780362
2.998621130318286,0.2123049648134952
